(1).  TOKEN_IDENTIFIER--1--include
(4125).  TOKEN_IDENTIFIER--529--TOKEN_LEFT_BRACE
(4126).  TOKEN_SUB_SELF--529
(4127).  TOKEN_NUMBER--529--50
(4128).  TOKEN_LEFT_PAREN--530
(4129).  TOKEN_NUMBER--530--530
(4130).  TOKEN_RIGHT_PAREN--530
(4131).  TOKEN_DOT--530
(4132).  TOKEN_IDENTIFIER--530--TOKEN_IF
(4133).  TOKEN_SUB_SELF--530
(4134).  TOKEN_NUMBER--530--51
(4135).  TOKEN_LEFT_PAREN--531
(4136).  TOKEN_NUMBER--531--531
(4137).  TOKEN_RIGHT_PAREN--531
(4138).  TOKEN_DOT--531
(4139).  TOKEN_IDENTIFIER--531--TOKEN_LEFT_PAREN
(4140).  TOKEN_SUB_SELF--531
(4141).  TOKEN_NUMBER--531--51
(4142).  TOKEN_LEFT_PAREN--532
(4143).  TOKEN_NUMBER--532--532
(4144).  TOKEN_RIGHT_PAREN--532
(4145).  TOKEN_DOT--532
(4146).  TOKEN_IDENTIFIER--532--TOKEN_IDENTIFIER
(4147).  TOKEN_SUB_SELF--532
(4148).  TOKEN_NUMBER--532--51
(4149).  TOKEN_SUB_SELF--532
(4150).  TOKEN_IDENTIFIER--532--typeA
(4151).  TOKEN_LEFT_PAREN--533
(4152).  TOKEN_NUMBER--533--533
(4153).  TOKEN_RIGHT_PAREN--533
(4154).  TOKEN_DOT--533
(4155).  TOKEN_IDENTIFIER--533--TOKEN_EQUAL_EQUAL
(4156).  TOKEN_SUB_SELF--533
(4157).  TOKEN_NUMBER--533--51
(4158).  TOKEN_LEFT_PAREN--534
(4159).  TOKEN_NUMBER--534--534
(4160).  TOKEN_RIGHT_PAREN--534
(4161).  TOKEN_DOT--534
(4162).  TOKEN_IDENTIFIER--534--TOKEN_IDENTIFIER
(4163).  TOKEN_SUB_SELF--534
(4164).  TOKEN_NUMBER--534--51
(4165).  TOKEN_SUB_SELF--534
(4166).  TOKEN_IDENTIFIER--534--st
(4167).  TOKEN_LEFT_PAREN--535
(4168).  TOKEN_NUMBER--535--535
(4169).  TOKEN_RIGHT_PAREN--535
(4170).  TOKEN_DOT--535
(4171).  TOKEN_IDENTIFIER--535--TOKEN_DOT
(4172).  TOKEN_SUB_SELF--535
(4173).  TOKEN_NUMBER--535--51
(4174).  TOKEN_LEFT_PAREN--536
(4175).  TOKEN_NUMBER--536--536
(4176).  TOKEN_RIGHT_PAREN--536
(4177).  TOKEN_DOT--536
(4178).  TOKEN_IDENTIFIER--536--TOKEN_IDENTIFIER
(4179).  TOKEN_SUB_SELF--536
(4180).  TOKEN_NUMBER--536--51
(4181).  TOKEN_SUB_SELF--536
(4182).  TOKEN_IDENTIFIER--536--tokenTable
(4183).  TOKEN_LEFT_PAREN--537
(4184).  TOKEN_NUMBER--537--537
(4185).  TOKEN_RIGHT_PAREN--537
(4186).  TOKEN_DOT--537
(4187).  TOKEN_IDENTIFIER--537--TOKEN_LEFT_BLOCK
(4188).  TOKEN_SUB_SELF--537
(4189).  TOKEN_NUMBER--537--51
(4190).  TOKEN_LEFT_PAREN--538
(4191).  TOKEN_NUMBER--538--538
(4192).  TOKEN_RIGHT_PAREN--538
(4193).  TOKEN_DOT--538
(4194).  TOKEN_IDENTIFIER--538--TOKEN_IDENTIFIER
(4195).  TOKEN_SUB_SELF--538
(4196).  TOKEN_NUMBER--538--51
(4197).  TOKEN_SUB_SELF--538
(4198).  TOKEN_IDENTIFIER--538--count
(4199).  TOKEN_LEFT_PAREN--539
(4200).  TOKEN_NUMBER--539--539
(4201).  TOKEN_RIGHT_PAREN--539
(4202).  TOKEN_DOT--539
(4203).  TOKEN_IDENTIFIER--539--TOKEN_RIGHT_BLOCK
(4204).  TOKEN_SUB_SELF--539
(4205).  TOKEN_NUMBER--539--51
(4206).  TOKEN_LEFT_PAREN--540
(4207).  TOKEN_NUMBER--540--540
(4208).  TOKEN_RIGHT_PAREN--540
(4209).  TOKEN_DOT--540
(4210).  TOKEN_IDENTIFIER--540--TOKEN_SUB
(4211).  TOKEN_SUB_SELF--540
(4212).  TOKEN_NUMBER--540--51
(4213).  TOKEN_LEFT_PAREN--541
(4214).  TOKEN_NUMBER--541--541
(4215).  TOKEN_RIGHT_PAREN--541
(4216).  TOKEN_DOT--541
(4217).  TOKEN_IDENTIFIER--541--TOKEN_GREATER
(4218).  TOKEN_SUB_SELF--541
(4219).  TOKEN_NUMBER--541--51
(4220).  TOKEN_LEFT_PAREN--542
(4221).  TOKEN_NUMBER--542--542
(4222).  TOKEN_RIGHT_PAREN--542
(4223).  TOKEN_DOT--542
(4224).  TOKEN_IDENTIFIER--542--TOKEN_IDENTIFIER
(4225).  TOKEN_SUB_SELF--542
(4226).  TOKEN_NUMBER--542--51
(4227).  TOKEN_SUB_SELF--542
(4228).  TOKEN_IDENTIFIER--542--type
(4229).  TOKEN_LEFT_PAREN--543
(4230).  TOKEN_NUMBER--543--543
(4231).  TOKEN_RIGHT_PAREN--543
(4232).  TOKEN_DOT--543
(4233).  TOKEN_IDENTIFIER--543--TOKEN_RIGHT_PAREN
(4234).  TOKEN_SUB_SELF--543
(4235).  TOKEN_NUMBER--543--51
(4236).  TOKEN_LEFT_PAREN--544
(4237).  TOKEN_NUMBER--544--544
(4238).  TOKEN_RIGHT_PAREN--544
(4239).  TOKEN_DOT--544
(4240).  TOKEN_IDENTIFIER--544--TOKEN_LEFT_BRACE
(4241).  TOKEN_SUB_SELF--544
(4242).  TOKEN_NUMBER--544--51
(4243).  TOKEN_LEFT_PAREN--545
(4244).  TOKEN_NUMBER--545--545
(4245).  TOKEN_RIGHT_PAREN--545
(4246).  TOKEN_DOT--545
(4247).  TOKEN_IDENTIFIER--545--TOKEN_RETURN
(4248).  TOKEN_SUB_SELF--545
(4249).  TOKEN_NUMBER--545--52
(4250).  TOKEN_LEFT_PAREN--546
(4251).  TOKEN_NUMBER--546--546
(4252).  TOKEN_RIGHT_PAREN--546
(4253).  TOKEN_DOT--546
(4254).  TOKEN_IDENTIFIER--546--TOKEN_TRUE
(4255).  TOKEN_SUB_SELF--546
(4256).  TOKEN_NUMBER--546--52
(4257).  TOKEN_LEFT_PAREN--547
(4258).  TOKEN_NUMBER--547--547
(4259).  TOKEN_RIGHT_PAREN--547
(4260).  TOKEN_DOT--547
(4261).  TOKEN_IDENTIFIER--547--TOKEN_SEMICOLON
(4262).  TOKEN_SUB_SELF--547
(4263).  TOKEN_NUMBER--547--52
(4264).  TOKEN_LEFT_PAREN--548
(4265).  TOKEN_NUMBER--548--548
(4266).  TOKEN_RIGHT_PAREN--548
(4267).  TOKEN_DOT--548
(4268).  TOKEN_IDENTIFIER--548--TOKEN_RIGHT_BRACE
(4269).  TOKEN_SUB_SELF--548
(4270).  TOKEN_NUMBER--548--53
(4271).  TOKEN_LEFT_PAREN--549
(4272).  TOKEN_NUMBER--549--549
(4273).  TOKEN_RIGHT_PAREN--549
(4274).  TOKEN_DOT--549
(4275).  TOKEN_IDENTIFIER--549--TOKEN_RETURN
(4276).  TOKEN_SUB_SELF--549
(4277).  TOKEN_NUMBER--549--54
(4278).  TOKEN_LEFT_PAREN--550
(4279).  TOKEN_NUMBER--550--550
(4280).  TOKEN_RIGHT_PAREN--550
(4281).  TOKEN_DOT--550
(4282).  TOKEN_IDENTIFIER--550--TOKEN_FALSE
(4283).  TOKEN_SUB_SELF--550
(4284).  TOKEN_NUMBER--550--54
(4285).  TOKEN_LEFT_PAREN--551
(4286).  TOKEN_NUMBER--551--551
(4287).  TOKEN_RIGHT_PAREN--551
(4288).  TOKEN_DOT--551
(4289).  TOKEN_IDENTIFIER--551--TOKEN_SEMICOLON
(4290).  TOKEN_SUB_SELF--551
(4291).  TOKEN_NUMBER--551--54
(4292).  TOKEN_LEFT_PAREN--552
(4293).  TOKEN_NUMBER--552--552
(4294).  TOKEN_RIGHT_PAREN--552
(4295).  TOKEN_DOT--552
(4296).  TOKEN_IDENTIFIER--552--TOKEN_RIGHT_BRACE
(4297).  TOKEN_SUB_SELF--552
(4298).  TOKEN_NUMBER--552--54
(4299).  TOKEN_LEFT_PAREN--553
(4300).  TOKEN_NUMBER--553--553
(4301).  TOKEN_RIGHT_PAREN--553
(4302).  TOKEN_DOT--553
(4303).  TOKEN_IDENTIFIER--553--TOKEN_VOID
(4304).  TOKEN_SUB_SELF--553
(4305).  TOKEN_NUMBER--553--56
(4306).  TOKEN_LEFT_PAREN--554
(4307).  TOKEN_NUMBER--554--554
(4308).  TOKEN_RIGHT_PAREN--554
(4309).  TOKEN_DOT--554
(4310).  TOKEN_IDENTIFIER--554--TOKEN_FUN
(4311).  TOKEN_SUB_SELF--554
(4312).  TOKEN_NUMBER--554--56
(4313).  TOKEN_SUB_SELF--554
(4314).  TOKEN_IDENTIFIER--554--error
(4315).  TOKEN_LEFT_PAREN--555
(4316).  TOKEN_NUMBER--555--555
(4317).  TOKEN_RIGHT_PAREN--555
(4318).  TOKEN_DOT--555
(4319).  TOKEN_IDENTIFIER--555--TOKEN_LEFT_PAREN
(4320).  TOKEN_SUB_SELF--555
(4321).  TOKEN_NUMBER--555--56
(4322).  TOKEN_LEFT_PAREN--556
(4323).  TOKEN_NUMBER--556--556
(4324).  TOKEN_RIGHT_PAREN--556
(4325).  TOKEN_DOT--556
(4326).  TOKEN_IDENTIFIER--556--TOKEN_STRINGVAR
(4327).  TOKEN_SUB_SELF--556
(4328).  TOKEN_NUMBER--556--56
(4329).  TOKEN_LEFT_PAREN--557
(4330).  TOKEN_NUMBER--557--557
(4331).  TOKEN_RIGHT_PAREN--557
(4332).  TOKEN_DOT--557
(4333).  TOKEN_IDENTIFIER--557--TOKEN_IDENTIFIER
(4334).  TOKEN_SUB_SELF--557
(4335).  TOKEN_NUMBER--557--56
(4336).  TOKEN_SUB_SELF--557
(4337).  TOKEN_IDENTIFIER--557--error
(4338).  TOKEN_LEFT_PAREN--558
(4339).  TOKEN_NUMBER--558--558
(4340).  TOKEN_RIGHT_PAREN--558
(4341).  TOKEN_DOT--558
(4342).  TOKEN_IDENTIFIER--558--TOKEN_COMMA
(4343).  TOKEN_SUB_SELF--558
(4344).  TOKEN_NUMBER--558--56
(4345).  TOKEN_LEFT_PAREN--559
(4346).  TOKEN_NUMBER--559--559
(4347).  TOKEN_RIGHT_PAREN--559
(4348).  TOKEN_DOT--559
(4349).  TOKEN_IDENTIFIER--559--TOKEN_VAR
(4350).  TOKEN_SUB_SELF--559
(4351).  TOKEN_NUMBER--559--56
(4352).  TOKEN_LEFT_PAREN--560
(4353).  TOKEN_NUMBER--560--560
(4354).  TOKEN_RIGHT_PAREN--560
(4355).  TOKEN_DOT--560
(4356).  TOKEN_IDENTIFIER--560--TOKEN_IDENTIFIER
(4357).  TOKEN_SUB_SELF--560
(4358).  TOKEN_NUMBER--560--56
(4359).  TOKEN_SUB_SELF--560
(4360).  TOKEN_IDENTIFIER--560--lineNo
(4361).  TOKEN_LEFT_PAREN--561
(4362).  TOKEN_NUMBER--561--561
(4363).  TOKEN_RIGHT_PAREN--561
(4364).  TOKEN_DOT--561
(4365).  TOKEN_IDENTIFIER--561--TOKEN_RIGHT_PAREN
(4366).  TOKEN_SUB_SELF--561
(4367).  TOKEN_NUMBER--561--56
(4368).  TOKEN_LEFT_PAREN--562
(4369).  TOKEN_NUMBER--562--562
(4370).  TOKEN_RIGHT_PAREN--562
(4371).  TOKEN_DOT--562
(4372).  TOKEN_IDENTIFIER--562--TOKEN_LEFT_BRACE
(4373).  TOKEN_SUB_SELF--562
(4374).  TOKEN_NUMBER--562--56
(4375).  TOKEN_LEFT_PAREN--563
(4376).  TOKEN_NUMBER--563--563
(4377).  TOKEN_RIGHT_PAREN--563
(4378).  TOKEN_DOT--563
(4379).  TOKEN_IDENTIFIER--563--TOKEN_COUT
(4380).  TOKEN_SUB_SELF--563
(4381).  TOKEN_NUMBER--563--57
(4382).  TOKEN_LEFT_PAREN--564
(4383).  TOKEN_NUMBER--564--564
(4384).  TOKEN_RIGHT_PAREN--564
(4385).  TOKEN_DOT--564
(4386).  TOKEN_IDENTIFIER--564--TOKEN_SHIFT_LEFT
(4387).  TOKEN_SUB_SELF--564
(4388).  TOKEN_NUMBER--564--57
(4389).  TOKEN_LEFT_PAREN--565
(4390).  TOKEN_NUMBER--565--565
(4391).  TOKEN_RIGHT_PAREN--565
(4392).  TOKEN_DOT--565
(4393).  TOKEN_IDENTIFIER--565--TOKEN_IDENTIFIER
(4394).  TOKEN_SUB_SELF--565
(4395).  TOKEN_NUMBER--565--57
(4396).  TOKEN_SUB_SELF--565
(4397).  TOKEN_IDENTIFIER--565--error
(4398).  TOKEN_LEFT_PAREN--566
(4399).  TOKEN_NUMBER--566--566
(4400).  TOKEN_RIGHT_PAREN--566
(4401).  TOKEN_DOT--566
(4402).  TOKEN_IDENTIFIER--566--TOKEN_SHIFT_LEFT
(4403).  TOKEN_SUB_SELF--566
(4404).  TOKEN_NUMBER--566--57
(4405).  TOKEN_LEFT_PAREN--567
(4406).  TOKEN_NUMBER--567--567
(4407).  TOKEN_RIGHT_PAREN--567
(4408).  TOKEN_DOT--567
(4409).  TOKEN_IDENTIFIER--567--TOKEN_STRING
(4410).  TOKEN_SUB_SELF--567
(4411).  TOKEN_NUMBER--567--57
(4412).  TOKEN_SUB_SELF--567
(4413).  TOKEN_LEFT_PAREN--568
(4414).  TOKEN_NUMBER--568--568
(4415).  TOKEN_RIGHT_PAREN--568
(4416).  TOKEN_DOT--568
(4417).  TOKEN_IDENTIFIER--568--TOKEN_SHIFT_LEFT
(4418).  TOKEN_SUB_SELF--568
(4419).  TOKEN_NUMBER--568--57
(4420).  TOKEN_LEFT_PAREN--569
(4421).  TOKEN_NUMBER--569--569
(4422).  TOKEN_RIGHT_PAREN--569
(4423).  TOKEN_DOT--569
(4424).  TOKEN_IDENTIFIER--569--TOKEN_IDENTIFIER
(4425).  TOKEN_SUB_SELF--569
(4426).  TOKEN_NUMBER--569--57
(4427).  TOKEN_SUB_SELF--569
(4428).  TOKEN_IDENTIFIER--569--lineNo
(4429).  TOKEN_LEFT_PAREN--570
(4430).  TOKEN_NUMBER--570--570
(4431).  TOKEN_RIGHT_PAREN--570
(4432).  TOKEN_DOT--570
(4433).  TOKEN_IDENTIFIER--570--TOKEN_SHIFT_LEFT
(4434).  TOKEN_SUB_SELF--570
(4435).  TOKEN_NUMBER--570--57
(4436).  TOKEN_LEFT_PAREN--571
(4437).  TOKEN_NUMBER--571--571
(4438).  TOKEN_RIGHT_PAREN--571
(4439).  TOKEN_DOT--571
(4440).  TOKEN_IDENTIFIER--571--TOKEN_STRING
(4441).  TOKEN_SUB_SELF--571
(4442).  TOKEN_NUMBER--571--57
(4443).  TOKEN_SUB_SELF--571
(4444).  TOKEN_SLASH--571
(4445).  TOKEN_IDENTIFIER--571--n
(4446).  TOKEN_LEFT_PAREN--572
(4447).  TOKEN_NUMBER--572--572
(4448).  TOKEN_RIGHT_PAREN--572
(4449).  TOKEN_DOT--572
(4450).  TOKEN_IDENTIFIER--572--TOKEN_SEMICOLON
(4451).  TOKEN_SUB_SELF--572
(4452).  TOKEN_NUMBER--572--57
(4453).  TOKEN_LEFT_PAREN--573
(4454).  TOKEN_NUMBER--573--573
(4455).  TOKEN_RIGHT_PAREN--573
(4456).  TOKEN_DOT--573
(4457).  TOKEN_IDENTIFIER--573--TOKEN_FUNCALL
(4458).  TOKEN_SUB_SELF--573
(4459).  TOKEN_NUMBER--573--58
(4460).  TOKEN_SUB_SELF--573
(4461).  TOKEN_IDENTIFIER--573--exit
(4462).  TOKEN_LEFT_PAREN--574
(4463).  TOKEN_NUMBER--574--574
(4464).  TOKEN_RIGHT_PAREN--574
(4465).  TOKEN_DOT--574
(4466).  TOKEN_IDENTIFIER--574--TOKEN_LEFT_PAREN
(4467).  TOKEN_SUB_SELF--574
(4468).  TOKEN_NUMBER--574--58
(4469).  TOKEN_LEFT_PAREN--575
(4470).  TOKEN_NUMBER--575--575
(4471).  TOKEN_RIGHT_PAREN--575
(4472).  TOKEN_DOT--575
(4473).  TOKEN_IDENTIFIER--575--TOKEN_NUMBER
(4474).  TOKEN_SUB_SELF--575
(4475).  TOKEN_NUMBER--575--58
(4476).  TOKEN_SUB_SELF--575
(4477).  TOKEN_NUMBER--575--1
(4478).  TOKEN_LEFT_PAREN--576
(4479).  TOKEN_NUMBER--576--576
(4480).  TOKEN_RIGHT_PAREN--576
(4481).  TOKEN_DOT--576
(4482).  TOKEN_IDENTIFIER--576--TOKEN_RIGHT_PAREN
(4483).  TOKEN_SUB_SELF--576
(4484).  TOKEN_NUMBER--576--58
(4485).  TOKEN_LEFT_PAREN--577
(4486).  TOKEN_NUMBER--577--577
(4487).  TOKEN_RIGHT_PAREN--577
(4488).  TOKEN_DOT--577
(4489).  TOKEN_IDENTIFIER--577--TOKEN_SEMICOLON
(4490).  TOKEN_SUB_SELF--577
(4491).  TOKEN_NUMBER--577--58
(4492).  TOKEN_LEFT_PAREN--578
(4493).  TOKEN_NUMBER--578--578
(4494).  TOKEN_RIGHT_PAREN--578
(4495).  TOKEN_DOT--578
(4496).  TOKEN_IDENTIFIER--578--TOKEN_RIGHT_BRACE
(4497).  TOKEN_SUB_SELF--578
(4498).  TOKEN_NUMBER--578--58
(4499).  TOKEN_LEFT_PAREN--579
(4500).  TOKEN_NUMBER--579--579
(4501).  TOKEN_RIGHT_PAREN--579
(4502).  TOKEN_DOT--579
(4503).  TOKEN_IDENTIFIER--579--TOKEN_IDENTIFIER
(4504).  TOKEN_SUB_SELF--579
(4505).  TOKEN_NUMBER--579--60
(4506).  TOKEN_SUB_SELF--579
(4507).  TOKEN_IDENTIFIER--579--static
(4508).  TOKEN_LEFT_PAREN--580
(4509).  TOKEN_NUMBER--580--580
(4510).  TOKEN_RIGHT_PAREN--580
(4511).  TOKEN_DOT--580
(4512).  TOKEN_IDENTIFIER--580--TOKEN_VOID
(4513).  TOKEN_SUB_SELF--580
(4514).  TOKEN_NUMBER--580--60
(4515).  TOKEN_LEFT_PAREN--581
(4516).  TOKEN_NUMBER--581--581
(4517).  TOKEN_RIGHT_PAREN--581
(4518).  TOKEN_DOT--581
(4519).  TOKEN_IDENTIFIER--581--TOKEN_FUN
(4520).  TOKEN_SUB_SELF--581
(4521).  TOKEN_NUMBER--581--60
(4522).  TOKEN_SUB_SELF--581
(4523).  TOKEN_IDENTIFIER--581--codeGenerator
(4524).  TOKEN_LEFT_PAREN--582
(4525).  TOKEN_NUMBER--582--582
(4526).  TOKEN_RIGHT_PAREN--582
(4527).  TOKEN_DOT--582
(4528).  TOKEN_IDENTIFIER--582--TOKEN_LEFT_PAREN
(4529).  TOKEN_SUB_SELF--582
(4530).  TOKEN_NUMBER--582--60
(4531).  TOKEN_LEFT_PAREN--583
(4532).  TOKEN_NUMBER--583--583
(4533).  TOKEN_RIGHT_PAREN--583
(4534).  TOKEN_DOT--583
(4535).  TOKEN_IDENTIFIER--583--TOKEN_STRINGVAR
(4536).  TOKEN_SUB_SELF--583
(4537).  TOKEN_NUMBER--583--60
(4538).  TOKEN_LEFT_PAREN--584
(4539).  TOKEN_NUMBER--584--584
(4540).  TOKEN_RIGHT_PAREN--584
(4541).  TOKEN_DOT--584
(4542).  TOKEN_IDENTIFIER--584--TOKEN_IDENTIFIER
(4543).  TOKEN_SUB_SELF--584
(4544).  TOKEN_NUMBER--584--60
(4545).  TOKEN_SUB_SELF--584
(4546).  TOKEN_IDENTIFIER--584--write
(4547).  TOKEN_LEFT_PAREN--585
(4548).  TOKEN_NUMBER--585--585
(4549).  TOKEN_RIGHT_PAREN--585
(4550).  TOKEN_DOT--585
(4551).  TOKEN_IDENTIFIER--585--TOKEN_RIGHT_PAREN
(4552).  TOKEN_SUB_SELF--585
(4553).  TOKEN_NUMBER--585--60
(4554).  TOKEN_LEFT_PAREN--586
(4555).  TOKEN_NUMBER--586--586
(4556).  TOKEN_RIGHT_PAREN--586
(4557).  TOKEN_DOT--586
(4558).  TOKEN_IDENTIFIER--586--TOKEN_LEFT_BRACE
(4559).  TOKEN_SUB_SELF--586
(4560).  TOKEN_NUMBER--586--60
(4561).  TOKEN_LEFT_PAREN--587
(4562).  TOKEN_NUMBER--587--587
(4563).  TOKEN_RIGHT_PAREN--587
(4564).  TOKEN_DOT--587
(4565).  TOKEN_IDENTIFIER--587--TOKEN_VAR
(4566).  TOKEN_SUB_SELF--587
(4567).  TOKEN_NUMBER--587--61
(4568).  TOKEN_LEFT_PAREN--588
(4569).  TOKEN_NUMBER--588--588
(4570).  TOKEN_RIGHT_PAREN--588
(4571).  TOKEN_DOT--588
(4572).  TOKEN_IDENTIFIER--588--TOKEN_IDENTIFIER
(4573).  TOKEN_SUB_SELF--588
(4574).  TOKEN_NUMBER--588--61
(4575).  TOKEN_SUB_SELF--588
(4576).  TOKEN_IDENTIFIER--588--n
(4577).  TOKEN_LEFT_PAREN--589
(4578).  TOKEN_NUMBER--589--589
(4579).  TOKEN_RIGHT_PAREN--589
(4580).  TOKEN_DOT--589
(4581).  TOKEN_IDENTIFIER--589--TOKEN_EQUAL
(4582).  TOKEN_SUB_SELF--589
(4583).  TOKEN_NUMBER--589--61
(4584).  TOKEN_LEFT_PAREN--590
(4585).  TOKEN_NUMBER--590--590
(4586).  TOKEN_RIGHT_PAREN--590
(4587).  TOKEN_DOT--590
(4588).  TOKEN_IDENTIFIER--590--TOKEN_IDENTIFIER
(4589).  TOKEN_SUB_SELF--590
(4590).  TOKEN_NUMBER--590--61
(4591).  TOKEN_SUB_SELF--590
(4592).  TOKEN_IDENTIFIER--590--write
(4593).  TOKEN_LEFT_PAREN--591
(4594).  TOKEN_NUMBER--591--591
(4595).  TOKEN_RIGHT_PAREN--591
(4596).  TOKEN_DOT--591
(4597).  TOKEN_IDENTIFIER--591--TOKEN_DOT
(4598).  TOKEN_SUB_SELF--591
(4599).  TOKEN_NUMBER--591--61
(4600).  TOKEN_LEFT_PAREN--592
(4601).  TOKEN_NUMBER--592--592
(4602).  TOKEN_RIGHT_PAREN--592
(4603).  TOKEN_DOT--592
(4604).  TOKEN_IDENTIFIER--592--TOKEN_FUNCALL
(4605).  TOKEN_SUB_SELF--592
(4606).  TOKEN_NUMBER--592--61
(4607).  TOKEN_SUB_SELF--592
(4608).  TOKEN_IDENTIFIER--592--length
(4609).  TOKEN_LEFT_PAREN--593
(4610).  TOKEN_NUMBER--593--593
(4611).  TOKEN_RIGHT_PAREN--593
(4612).  TOKEN_DOT--593
(4613).  TOKEN_IDENTIFIER--593--TOKEN_LEFT_PAREN
(4614).  TOKEN_SUB_SELF--593
(4615).  TOKEN_NUMBER--593--61
(4616).  TOKEN_LEFT_PAREN--594
(4617).  TOKEN_NUMBER--594--594
(4618).  TOKEN_RIGHT_PAREN--594
(4619).  TOKEN_DOT--594
(4620).  TOKEN_IDENTIFIER--594--TOKEN_RIGHT_PAREN
(4621).  TOKEN_SUB_SELF--594
(4622).  TOKEN_NUMBER--594--61
(4623).  TOKEN_LEFT_PAREN--595
(4624).  TOKEN_NUMBER--595--595
(4625).  TOKEN_RIGHT_PAREN--595
(4626).  TOKEN_DOT--595
(4627).  TOKEN_IDENTIFIER--595--TOKEN_SEMICOLON
(4628).  TOKEN_SUB_SELF--595
(4629).  TOKEN_NUMBER--595--61
(4630).  TOKEN_LEFT_PAREN--596
(4631).  TOKEN_NUMBER--596--596
(4632).  TOKEN_RIGHT_PAREN--596
(4633).  TOKEN_DOT--596
(4634).  TOKEN_IDENTIFIER--596--TOKEN_IDENTIFIER
(4635).  TOKEN_SUB_SELF--596
(4636).  TOKEN_NUMBER--596--62
(4637).  TOKEN_SUB_SELF--596
(4638).  TOKEN_IDENTIFIER--596--char
(4639).  TOKEN_LEFT_PAREN--597
(4640).  TOKEN_NUMBER--597--597
(4641).  TOKEN_RIGHT_PAREN--597
(4642).  TOKEN_DOT--597
(4643).  TOKEN_IDENTIFIER--597--TOKEN_IDENTIFIER
(4644).  TOKEN_SUB_SELF--597
(4645).  TOKEN_NUMBER--597--62
(4646).  TOKEN_SUB_SELF--597
(4647).  TOKEN_IDENTIFIER--597--char_array
(4648).  TOKEN_LEFT_PAREN--598
(4649).  TOKEN_NUMBER--598--598
(4650).  TOKEN_RIGHT_PAREN--598
(4651).  TOKEN_DOT--598
(4652).  TOKEN_IDENTIFIER--598--TOKEN_LEFT_BLOCK
(4653).  TOKEN_SUB_SELF--598
(4654).  TOKEN_NUMBER--598--62
(4655).  TOKEN_LEFT_PAREN--599
(4656).  TOKEN_NUMBER--599--599
(4657).  TOKEN_RIGHT_PAREN--599
(4658).  TOKEN_DOT--599
(4659).  TOKEN_IDENTIFIER--599--TOKEN_IDENTIFIER
(4660).  TOKEN_SUB_SELF--599
(4661).  TOKEN_NUMBER--599--62
(4662).  TOKEN_SUB_SELF--599
(4663).  TOKEN_IDENTIFIER--599--n
(4664).  TOKEN_LEFT_PAREN--600
(4665).  TOKEN_NUMBER--600--600
(4666).  TOKEN_RIGHT_PAREN--600
(4667).  TOKEN_DOT--600
(4668).  TOKEN_IDENTIFIER--600--TOKEN_PLUS
(4669).  TOKEN_SUB_SELF--600
(4670).  TOKEN_NUMBER--600--62
(4671).  TOKEN_LEFT_PAREN--601
(4672).  TOKEN_NUMBER--601--601
(4673).  TOKEN_RIGHT_PAREN--601
(4674).  TOKEN_DOT--601
(4675).  TOKEN_IDENTIFIER--601--TOKEN_NUMBER
(4676).  TOKEN_SUB_SELF--601
(4677).  TOKEN_NUMBER--601--62
(4678).  TOKEN_SUB_SELF--601
(4679).  TOKEN_NUMBER--601--1
(4680).  TOKEN_LEFT_PAREN--602
(4681).  TOKEN_NUMBER--602--602
(4682).  TOKEN_RIGHT_PAREN--602
(4683).  TOKEN_DOT--602
(4684).  TOKEN_IDENTIFIER--602--TOKEN_RIGHT_BLOCK
(4685).  TOKEN_SUB_SELF--602
(4686).  TOKEN_NUMBER--602--62
(4687).  TOKEN_LEFT_PAREN--603
(4688).  TOKEN_NUMBER--603--603
(4689).  TOKEN_RIGHT_PAREN--603
(4690).  TOKEN_DOT--603
(4691).  TOKEN_IDENTIFIER--603--TOKEN_SEMICOLON
(4692).  TOKEN_SUB_SELF--603
(4693).  TOKEN_NUMBER--603--62
(4694).  TOKEN_LEFT_PAREN--604
(4695).  TOKEN_NUMBER--604--604
(4696).  TOKEN_RIGHT_PAREN--604
(4697).  TOKEN_DOT--604
(4698).  TOKEN_IDENTIFIER--604--TOKEN_FUNCALL
(4699).  TOKEN_SUB_SELF--604
(4700).  TOKEN_NUMBER--604--63
(4701).  TOKEN_SUB_SELF--604
(4702).  TOKEN_IDENTIFIER--604--strcpy
(4703).  TOKEN_LEFT_PAREN--605
(4704).  TOKEN_NUMBER--605--605
(4705).  TOKEN_RIGHT_PAREN--605
(4706).  TOKEN_DOT--605
(4707).  TOKEN_IDENTIFIER--605--TOKEN_LEFT_PAREN
(4708).  TOKEN_SUB_SELF--605
(4709).  TOKEN_NUMBER--605--63
(4710).  TOKEN_LEFT_PAREN--606
(4711).  TOKEN_NUMBER--606--606
(4712).  TOKEN_RIGHT_PAREN--606
(4713).  TOKEN_DOT--606
(4714).  TOKEN_IDENTIFIER--606--TOKEN_IDENTIFIER
(4715).  TOKEN_SUB_SELF--606
(4716).  TOKEN_NUMBER--606--63
(4717).  TOKEN_SUB_SELF--606
(4718).  TOKEN_IDENTIFIER--606--char_array
(4719).  TOKEN_LEFT_PAREN--607
(4720).  TOKEN_NUMBER--607--607
(4721).  TOKEN_RIGHT_PAREN--607
(4722).  TOKEN_DOT--607
(4723).  TOKEN_IDENTIFIER--607--TOKEN_COMMA
(4724).  TOKEN_SUB_SELF--607
